genre,link,pageName,bookTitle
"
Fiction
",,,
"
Mystery & Thriller
",,,
"
Historical Fiction
",,,
"
Fantasy
",,,
"
Romance
",,,
"
Science Fiction
",,,
"
Horror
",,,
"
Humor
",,,
"
Nonfiction
",,,
"
Memoir & Autobiography
",,,
"
History & Biography
",,,
"
Science & Technology
",,,
"
Food & Cookbooks
",,,
"
Graphic Novels & Comics
",,,
"
Poetry
",,,
"
Debut Novel
",,,
"
Young Adult Fiction
",,,
"
Young Adult Fantasy
",,,
"
Middle Grade & Children's
",,,
"
Picture Books
",,,
,"<a href=""/choiceawards/best-fiction-books-2020""><h4 class=""category__copy"">
Fiction
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""The Midnight Library"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1602190253l/52578297.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-mystery-thriller-books-2020""><h4 class=""category__copy"">
Mystery &amp; Thriller
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""The Guest List"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1597345150l/54911607._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-historical-fiction-books-2020""><h4 class=""category__copy"">
Historical Fiction
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""The Vanishing Half"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1577090827l/51791252._SX318_SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-fantasy-books-2020""><h4 class=""category__copy"">
Fantasy
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""House of Earth and Blood (Crescent City #1)"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559142847l/44778083.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-romance-books-2020""><h4 class=""category__copy"">
Romance
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""From Blood and Ash (Blood And Ash, #1)"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1588843906l/52861201._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-science-fiction-books-2020""><h4 class=""category__copy"">
Science Fiction
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""To Sleep in a Sea of Stars"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1583523112l/48829708.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-horror-books-2020""><h4 class=""category__copy"">
Horror
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Mexican Gothic"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1607462569l/53152636._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-humor-books-2020""><h4 class=""category__copy"">
Humor
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Strange Planet (Strange Planet #1)"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556745170l/44890112._SX318_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-nonfiction-books-2020""><h4 class=""category__copy"">
Nonfiction
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Stamped: Racism, Antiracism, and You"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1568739320l/52220686._SX318_SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-memoir-autobiography-books-2020""><h4 class=""category__copy"">
Memoir &amp; Autobiography
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""A Promised Land"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1604286292l/55359022._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-history-biography-books-2020""><h4 class=""category__copy"">
History &amp; Biography
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Caste: The Origins of Our Discontents"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1597267568l/51152447._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-science-technology-books-2020""><h4 class=""category__copy"">
Science &amp; Technology
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""A Life on Our Planet: My Witness Statement and a Vision for the Future"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1608723131l/53916142._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-food-cookbooks-2020""><h4 class=""category__copy"">
Food &amp; Cookbooks
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Modern Comfort Food: A Barefoot Contessa Cookbook"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1590794868l/51154724.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-graphic-novels-comics-2020""><h4 class=""category__copy"">
Graphic Novels &amp; Comics
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Heartstopper: Volume Three (Heartstopper, #3)"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1587842273l/44779280._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-poetry-books-2020""><h4 class=""category__copy"">
Poetry
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Dearly"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1580793100l/50706476.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-debut-novel-2020""><h4 class=""category__copy"">
Debut Novel
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Such a Fun Age"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1557181911l/43923951._SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-young-adult-fiction-books-2020""><h4 class=""category__copy"">
Young Adult Fiction
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Clap When You Land"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1570558443l/52516332._SX318_SY475_.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-young-adult-fantasy-books-2020""><h4 class=""category__copy"">
Young Adult Fantasy
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""The Queen of Nothing (The Folk of the Air, #3)"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553625031l/44428899.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-childrens-books-2020""><h4 class=""category__copy"">
Middle Grade &amp; Children's
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""The Tower of Nero (The Trials of Apollo, #5)"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1581726516l/48717744.jpg"">
</div>
</a>",,
,"<a href=""/choiceawards/best-picture-books-2020""><h4 class=""category__copy"">
Picture Books
</h4>
<div class=""category__winnerImageContainer"">
<img class=""category__winnerImage"" alt=""Antiracist Baby"" src=""https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1575323604l/52535437._SX318_SY475_.jpg"">
</div>
</a>",,
,,Best Middle Grade & Children's 2020 — Goodreads Choice Awards,The Tower of Nero
,,Best Young Adult Fiction 2020 — Goodreads Choice Awards,Clap When You Land
,,Best Fiction 2020 — Goodreads Choice Awards,The Midnight Library
,,Best Graphic Novels & Comics 2020 — Goodreads Choice Awards,Heartstopper: Volume Three
,,Best Debut Novel 2020 — Goodreads Choice Awards,Such a Fun Age
,,Best Young Adult Fantasy & Science Fiction 2020 — Goodreads Choice Awards,The Queen of Nothing
,,Best Poetry 2020 — Goodreads Choice Awards,Dearly
,,Best Picture Books 2020 — Goodreads Choice Awards,Antiracist Baby
,,Best Food & Cookbooks 2020 — Goodreads Choice Awards,Modern Comfort Food: A Barefoot Contessa Cookbook
,,Best Science & Technology 2020 — Goodreads Choice Awards,A Life on Our Planet: My Witness Statement and a Vision for the Future
,,Best Horror 2020 — Goodreads Choice Awards,Mexican Gothic
,,Best Nonfiction 2020 — Goodreads Choice Awards,"Stamped: Racism, Antiracism, and You"
,,Best Memoir & Autobiography 2020 — Goodreads Choice Awards,A Promised Land
,,Best Humor 2020 — Goodreads Choice Awards,Strange Planet
,,Best History & Biography 2020 — Goodreads Choice Awards,Caste: The Origins of Our Discontents
,,Best Science Fiction 2020 — Goodreads Choice Awards,To Sleep in a Sea of Stars
,,Best Fantasy 2020 — Goodreads Choice Awards,House of Earth and Blood
,,Best Romance 2020 — Goodreads Choice Awards,From Blood and Ash
,,Best Mystery & Thriller 2020 — Goodreads Choice Awards,The Guest List
,,Best Historical Fiction 2020 — Goodreads Choice Awards,The Vanishing Half
